Part Number,Library Ref,Footprint Ref,Value,Manufacturer,ManufacturerAlt,MPN,MPNAlt,Height,MntType,MSL,Notes,Package,Power,RoHS,TempCoeff,Tolerance,Weight,Voltage,PartType,PartTypeRUS,Pins,BOMDescription,BOMDescriptionRUS,CFootprint,Comment,Rule,Footprint Ref 2,Footprint Ref 3,Footprint Ref 4,Footprint Ref 5,Footprint Ref 6,ClassName,State,Library Path,Footprint Path,System,Link,ComponentLink1Description,ComponentLink1URL,Footprint Path 2,Footprint Path 3,Footprint Path 4,Footprint Path 5,Footprint Path 6
AP2112K-3.3TRG1,LP2981-SOT5,SOT-23-5,3.3V,Diodes Incorporated,,AP2112K-3.3TRG1,,,SMD,MSL 1,,SOT-23-5,,Comply,,,,,LDO,����������,5,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,LDO,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/lcsc/1809192242_Diodes-Incorporated-AP2112K-3-3TRG1_C51118.pdf,,,,,
APX8131AI-TRG,DD_Hall_switch,SOT-23,,,,APX8131AI-TRG,,,SMD,MSL 1,,SOT23,,Comply,,,,,HALL SENSOR,����������,3,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Sensor_Hall,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/lcsc/1811061528_Anpec-Elec-APX8131AI-TRG_C126191.pdf,,,,,
ARDUINO-NANO-DIP,ARDUINO-NANO-DIP,ARDUINO-NANO-DIP,,,,ARDUINO-NANO-DIP,,,DIP,MSL 1,,,,Comply,,,,,ARDUINO-NANO-DIP,����������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,DevKit,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
ASX3F-25M-FB080D5,Crystal_TSX-3225_24M,TSX-3225_V,,Ansen,,ASX3F-25M-FB080D5,,,SMD,MSL 1,,,,Comply,,,,,XTAL,���������,4,=MntType+' '+PartType+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,XTAL,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,,,,,,,
ATTiny104,ATTiny104,SOIC127P600X175-14N,,,,AtTiny104,,,SMD,MSL 1,,,,Comply,,,,,ATTiny104,����������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Microcontroller,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
B2B-PH-K-S,CONN_2,CONN_2MM_2PIN,,JST,,B2B-PH-K-S,,,SMD,MSL 1,,,,Comply,,,,,CONNECTOR,������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/060/DOC000060489.pdf,,,,,
B82790,B82790,B82790,51uH,Epson,,B82790,,,SMD,MSL 1,,,,Comply,,,,,Inductive,�������������,4,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Inductive,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static6.arrow.com/aropdfconversion/a0c257b22671a0cb51a9adc882c95e13f826d72/212713248240494b82790c0_s0.pdf,,,,,
BAR43AFILM,diode_2_Anode,SOT-23,,ST,,BAR43AFILM,,,SMD,MSL 1,,SOT-23,,Comply,,,,,DIODE,����,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Diode,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/094/DOC001094001.pdf,,,,,
BAR43SFILM,diode_2_Series,SOT-23,,ST,,BAR43SFILM,,,SMD,MSL 1,,SOT-23,,Comply,,,,,DIODE,����,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Diode,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/094/DOC001094001.pdf,,,,,
BAV99,BAV99,SOT-23,,,,BAV99,,,SMD,MSL 1,,SOT-23,,Comply,,,,,DIODE ARRAY,������ ������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,BAV99,,,,,,,Diode,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
BC2213,DD_BC2213,DIP7,,,,BC2213,,,DIP,MSL 1,,DIP7,,Comply,,,,,Solid State Relays,,7,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Solid State Relays,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/lcsc/2006171232_BC-BC2223_C596509.pdf,,,,,
BC807,BC807,SOT-23,,NXP,,BC807,,,SMD,MSL 1,PNP,SOT-23,0,5A,Comply,,,,45V,BJTs(pnp),����������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,BJTs(pnp),,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,
BC817,BC817,SOT-23,,NXP,,BC817,,,SMD,MSL 1,NPN,SOT-23,0,5A,Comply,,,,45V,BJTs(npn),����������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,BJTs(npn),,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,http://docs-europe.electrocomponents.com/webdocs/0466/0900766b80466493.pdf,,,,
BH-10,Connector_10pin,BH-10,,,,BH-10,,,DIP,MSL 1,,BH-10,,Comply,,,,,CONNECTOR,������,10,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,BH-10,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
BLM18KG221BH1D,Inductor,CAPC0603N,,Murata,,BLM18KG221BH1D,,,SMD,MSL 1,,=Footprint,,Comply,,,,,Ferrite Beads,�������������,2,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Ferrite Beads,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/szlcsc/2008051233_Murata-Electronics-BLM18KG221BH1D_C560053.pdf,,,,,
BLM18KG221SN1D,Inductor,CAPC0603N,,Murata,,BLM18KG221SN1D,,,SMD,MSL 1,,=Footprint,,Comply,,,,,Ferrite Beads,�������������,2,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Ferrite Beads,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://ru.mouser.com/datasheet/2/281/ENFA0003-1915778.pdf,,,,,
BQ51050BRHLT,BQ51050BRHLT,RHL(R-PVQFN-N20)_1,,TI,,BQ51050BRHLT,,,SMD,MSL 1,,,,Comply,,,,,Wireless_power,����������,21,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Wireless,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,http://www.ti.com/lit/ds/symlink/bq51050b.pdf,,,,,
BTN-SWT-6X6X5,BTN-SWT-6X6X5,BTN-SWT-6X6X5,,,,BTN-SWT-6X6X5,,,SMD,MSL 1,,BTN-SWT-6X6X5,,Comply,,,,,BUTTON,����������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,,,,,,,,Button,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
BZX55C2V4,diode_zener,DO-35,2.4 V,,,BZX55C2V4,,,DIP,MSL 1,,DO-35,,Comply,,,,,Diode_zener,����,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Diode_zener,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/151/DOC000151031.pdf,,,,,
BZX55C2V7,diode_zener,DO-35,2.7 V,,,BZX55C2V7,,,DIP,MSL 1,,DO-35,,Comply,,,,,Diode_zener,����,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Diode_zener,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/151/DOC000151031.pdf,,,,,
C70373,Battery,BAT-SMD_CR2032-3V,,,,C70373,,,SMD,MSL 1,,,,Comply,,,,,Battery,������,2,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Battery,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/lcsc/1810231513_Q&J-C70373_C70373.pdf,,,,,
Cabel,Cabel,,,,,,,,,,,,,,,,,,Cabel,,2,,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Cabel,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
Cabinet_WE-SHC_36005260S,Cabinet_WE-SHC_36005260S,36005260S,,WE,,36005260S,,,SMD,MSL 1,,,,Comply,,,,,Cabinet,,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Cabinet,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://katalog.we-online.de/pbs/datasheet/36005260S.pdf,,,,,
CAP POLAR SMD 6x5,CAP POLAR SMD 6x5,CAPAE_POL_SMD_D_0605,47 uF,,,,,,SMD,MSL 1,,ECAP SMD 6x5,,Comply,,20,,16 V,ALUMINIUM CAPACITOR,�����������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value+' '+Voltage,,,,,,,Capacitor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
CAP POLAR SMD 8x10,CAP POLAR SMD 8x10,CAPAE_POL_SMD_F_0810,220 uF,,,,,,SMD,MSL 1,,ECAP SMD 8x10,,Comply,,20,,25 V,ALUMINIUM CAPACITOR,�����������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value+' '+Voltage,,,,,,,Capacitor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
Cap TANTAL,Cap TANTAL,TYPEC,,,,,,,SMD,MSL 1,,=Footprint,,Comply,,,,,CHIP TANTALUM CAPACITOR,�����������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=value+' '+voltage,,TYPED,TYPEA,TYPEB,TypeD_2,,Capacitor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib
Cap TANTAL TypeB,Cap TANTAL1,TYPEB,,,,,,,SMD,MSL 1,,=Footprint,,Comply,,,,,CHIP TANTALUM CAPACITOR,�����������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=value+' '+voltage,,TypeD_2,,,,,Capacitor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
CAP0402,CAPC,CAP0402,*,,,,,,SMD,MSL 1,,=Footprint,,Comply,,,,*,CHIP CERAMIC CAPACITOR,�����������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=value+' '+voltage,,,,,,,Capacitor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
CAPC,CAPC,CAPC3216N,*,,,,,,SMD,MSL 1,,=Footprint,,Comply,,,,*,CHIP CERAMIC CAPACITOR,�����������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=value+' '+voltage,,CAPC0603N,CAPC0603L,CAPC0805L,CAPC0805N,CAPC1206(3216)150_L,Capacitor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib
CAPC0805,CAPC0805,CAPC0805N,*,,,,,,SMD,MSL 1,,=Footprint,,Comply,,,,*,CHIP CERAMIC CAPACITOR,�����������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Part Number,,,,,,,Capacitor,,Symbol/Symbol.SchLib,/Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
CAY16-330J4,RES-P-8,RES-BOUR-CAY16-J4_V,*,Bourns,,CAY16-330J4,,,SMD,MSL 1,,0603x4,,Comply,,,,,CHIP RESISTOR,��������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Resistor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/244/DOC000244351.pdf,,,,,
CC1190RGVT,CC1190,QFN-16_M,CC1190RGVT,TI,,CC1190RGVT,,,SMD,MSL 1,,,,Comply,,,,,RF Front End,����������,16,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,RF Front End,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,http://www.ti.com/lit/ds/symlink/cc1190.pdf,,,,,
CC1310F128RGZT,CC1310F128RGZT,VQFN-48_M,,TI,,CC1310F128RGZT,,,SMD,MSL 1,,VQFN-48,,Comply,,,,,MCU_RF,����������,48,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Microcontroller,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,http://www.ti.com/lit/ds/symlink/cc1310.pdf,,,,,
CDCM61004,CDCM61004,QFN32_TRA,,Texas Instruments,,CDCM61004,,,SMD,MSL 1,,VQFN32,,Comply,,,,,PLL,����������,32,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,QFN-32_M_TP,QFN-32_N_TP,QFN-32_L_TP,,,PLL,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/cdcm61004.pdf,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,,
CN-2P-M-R10,CN-2P-M-R10,SMTC-FTSH-105-01-L-DV-K_V,,Slamtec,,FTSH-105-01-L-DV-K,,,SMD,MSL 1,,,,Comply,,,,,CONNECTOR,������,10,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://spb.terraelectronica.ru/pdf/show?pdf_file=%252Fds%252Fpdf%252FF%252FFTSH-105-01-L-DV-K.pdf,,,,,
CONN_DIP_1.27MM_5x2_PIN,CON_5X2_pin,CONN_DIP_1.27MM_5x2_PIN,,,,CONN_DIP_1MM_5x2_PIN,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,10,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
CONN_DIP_1MM_2PIN_5.08,CONN_DIP_1MM_2PIN_5.08,CONN_DIP-1MM-2PIN-D5.08,,,,,,,DIP,MSL 1,,CONN_1X2,,Comply,,,,,CONNECTOR,������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,CONN_DIP_1MM_2PIN_5.08,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
CONN_DIP_1MM_5x2_PIN,CON_5X2_pin,CONN_DIP_1MM_5x2_PIN,,,,CONN_DIP_1MM_5x2_PIN,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,10,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
CONN_DIP_2MM_3PIN,CONN_DIP_2MM_3PIN,CONN_DIP_2MM_3PIN,,,,,,,DIP,MSL 1,,CONN_2X3,,Comply,,,,,CONNECTOR,������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,CONN_DIP_2MM_3PIN,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
CONN_DIP_2MM_4PIN,CONN_DIP_2MM_4PIN,CONN_DIP_2MM_4PIN,,,,,,,DIP,MSL 1,,CONN_2X4_F,,Comply,,,,,CONNECTOR,������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,CONN_DIP_2MM_4PIN,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
CONN_DIP_2MM_4PIN_FLAT,CONN_DIP_2MM_4PIN_FLAT,CONN_DIP_2MM_4PIN_FLAT,,,,,,,DIP,MSL 1,,CONN_2X4_T,,Comply,,,,,CONNECTOR,������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,CONN_DIP_2MM_4PIN_FLAT,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
CONN_DIP_2MM_5PIN,Connector_5pin,CONN_DIP_2MM_5PIN,,,,,,,DIP,MSL 1,,CONN_5_F,,Comply,,,,,CONNECTOR,������,5,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,CONN_DIP_2MM_5PIN,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
CONN_DIP_2MM_5x2_PIN,CON_5X2_pin,CONN_DIP_2MM_5x2_PIN,,,,CONN_DIP_2MM_5x2_PIN,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,10,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
CONN_DIP_2MM_6PIN,CONN_DIP_2MM_6PIN,CONN_DIP_2MM_6PIN,,,,,,,DIP,MSL 1,,CONN_2X6,,Comply,,,,,CONNECTOR,������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,CONN_DIP_2MM_6PIN,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
CONN_DIP_2MM_7PIN,CONN_DIP_2MM_7PIN,CONN_DIP_2MM_7PIN,,,,CONN_DIP_2MM_7PIN,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,/Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
CONN_DIP_2PIN_POWER,CONN_DIP_2PIN_POWER,CONN_DIP_2PIN_POWER,,,,,,,DIP,MSL 1,,CONN_1X2,,Comply,,,,,CONNECTOR,������,3,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,CONN_DIP_2PIN_POWER,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
Connector_16pin,Connector_16pin,,,,,,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,16,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
Connector_20pin,Connector_20pin,,,,,,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,20,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
Connector_30pin,Connector_30pin,,,,,,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,30,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
Connector_34pin,Connector_34pin,,,,,,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,34,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
Connector_M.2_M-key,CONN_M.2_M-key,FP-1-2199230-6-MFG,,TE,,1-2199230-6,,4.2,SMD,MSL 1,,=Footprint,,Comply,,,,,CONNECTOR,������,77,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,M.2 Key-M Connector,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://www.te.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Specification+Or+Standard%7F114-115006%7FB%7Fpdf%7FEnglish%7FENG_SS_114-115006_B_114-115006_REV_B.pdf%7F1-2199230-6,,,,,
Connector_sch_input,Connector_sch_input,,,,,,,,,,,,,,,,,,,,,,=PartTypeRUS+' '+MPN,,,,,,,,,,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,,,,,,,
CP2102-GM,CP2102-GM,QFN28_0.5,CP2102-GM,SiLabs,JLCPCB,CP2102,C6568,0.9,SMD,MSL 1,,QFN28,,Comply,,,,,USB to UART Bridge Controller,����������,28,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,UART/USB,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/877/DOC011877132.pdf,,,,,
Crystal_FC-135_32.7680KA-A3,XTAL-5032,ESPO-FC-135-2_V,,Epson,,FC-135 32.7680KA-A3,,,SMD,MSL 1,,,,Comply,,,,,XTAL,���������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,XTAL,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://spb.terraelectronica.ru/pdf/show?pdf_file=http%253A%252F%252Fwww.mouser.com%252Fds%252F2%252F137%252FC-135R_en-1109071.pdf,,,,,
Crystal_TSX-3225_24M,Crystal_TSX-3225_24M,TSX-3225_V,,Epson,,TSX-3225 24.0000MF15X-AC3,,,SMD,MSL 1,,,,Comply,,,,,XTAL,���������,4,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,XTAL,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www5.epsondevice.com/en/products/crystal_unit/tsx3225.html#,,,,,
